Attaching to ozone-om-prepare_dn2_1, ozone-om-prepare_om1_1, ozone-om-prepare_om3_1, ozone-om-prepare_dn3_1, ozone-om-prepare_om2_1, ozone-om-prepare_dn1_1, ozone-om-prepare_scm_1
dn1_1  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
dn1_1  | ************************************************************/
dn1_1  | 2022-11-27 12:30:11,624 [main] INFO ozone.HddsDatanodeService: registered UNIX signal handlers for [TERM, HUP, INT]
dn1_1  | 2022-11-27 12:30:11,950 [main] INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
dn1_1  | 2022-11-27 12:30:12,425 [main] INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
dn1_1  | 2022-11-27 12:30:13,245 [main] INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
dn1_1  | 2022-11-27 12:30:13,245 [main] INFO impl.MetricsSystemImpl: HddsDatanode metrics system started
dn1_1  | 2022-11-27 12:30:13,875 [main] INFO ozone.HddsDatanodeService: HddsDatanodeService host:9b11fa9ea1b9 ip:10.9.0.11
dn1_1  | 2022-11-27 12:30:14,999 [main] INFO upgrade.AbstractLayoutVersionManager: Initializing Layout version manager with metadata layout = DATANODE_SCHEMA_V3 (version = 4), software layout = DATANODE_SCHEMA_V3 (version = 4)
dn1_1  | 2022-11-27 12:30:15,849 [main] INFO reflections.Reflections: Reflections took 688 ms to scan 2 urls, producing 92 keys and 211 values 
dn1_1  | 2022-11-27 12:30:16,400 [main] INFO statemachine.DatanodeStateMachine: Datanode State Machine Task Thread Pool size 2
dn1_1  | 2022-11-27 12:30:17,051 [main] INFO fs.SaveSpaceUsageToFile: Cached usage info file /data/hdds/scmUsed not found
dn1_1  | 2022-11-27 12:30:17,129 [main] INFO volume.HddsVolume: Creating HddsVolume: /data/hdds/hdds of storage type : DISK capacity : 89297309696
dn1_1  | 2022-11-27 12:30:17,130 [main] INFO volume.MutableVolumeSet: Added Volume : /data/hdds/hdds to VolumeSet
dn1_1  | 2022-11-27 12:30:17,153 [main] INFO volume.ThrottledAsyncChecker: Scheduling a check for /data/hdds/hdds
dn1_1  | 2022-11-27 12:30:17,269 [main] INFO volume.StorageVolumeChecker: Scheduled health check for volume /data/hdds/hdds
dn1_1  | 2022-11-27 12:30:17,417 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
dn1_1  | 2022-11-27 12:30:17,424 [main] INFO fs.SaveSpaceUsageToFile: Cached usage info file /data/metadata/ratis/scmUsed not found
dn1_1  | 2022-11-27 12:30:17,424 [main] INFO volume.MutableVolumeSet: Added Volume : /data/metadata/ratis to VolumeSet
dn1_1  | 2022-11-27 12:30:17,434 [main] INFO volume.ThrottledAsyncChecker: Scheduling a check for /data/metadata/ratis
dn1_1  | 2022-11-27 12:30:17,434 [main] INFO volume.StorageVolumeChecker: Scheduled health check for volume /data/metadata/ratis
dn1_1  | 2022-11-27 12:30:17,622 [Thread-5] INFO ozoneimpl.ContainerReader: Finish verifying containers on volume /data/hdds/hdds
dn1_1  | 2022-11-27 12:30:17,623 [main] INFO ozoneimpl.OzoneContainer: Build ContainerSet costs 0s
dn1_1  | 2022-11-27 12:30:23,503 [main] INFO audit.AuditLogger: Refresh DebugCmdSet for DNAudit to [].
dn1_1  | 2022-11-27 12:30:23,754 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
dn1_1  | 2022-11-27 12:30:24,019 [main] INFO server.RaftServer: raft.rpc.type = GRPC (default)
dn1_1  | 2022-11-27 12:30:24,421 [main] INFO grpc.GrpcConfigKeys: raft.grpc.admin.host = null (fallback to raft.grpc.server.host)
dn1_1  | 2022-11-27 12:30:24,433 [main] INFO grpc.GrpcConfigKeys: raft.grpc.admin.port = 9857 (custom)
dn1_1  | 2022-11-27 12:30:24,435 [main] INFO grpc.GrpcConfigKeys: raft.grpc.client.host = null (fallback to raft.grpc.server.host)
dn1_1  | 2022-11-27 12:30:24,436 [main] INFO grpc.GrpcConfigKeys: raft.grpc.client.port = 9858 (custom)
dn1_1  | 2022-11-27 12:30:24,439 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.host = null (default)
dn1_1  | 2022-11-27 12:30:24,439 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.port = 9856 (custom)
dn1_1  | 2022-11-27 12:30:24,440 [main] INFO server.GrpcService: raft.grpc.message.size.max = 32MB (=33554432) (custom)
dn1_1  | 2022-11-27 12:30:24,447 [main] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn1_1  | 2022-11-27 12:30:24,480 [main] INFO server.GrpcService: raft.grpc.flow.control.window = 5MB (=5242880) (custom)
dn1_1  | 2022-11-27 12:30:24,482 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
dn1_1  | 2022-11-27 12:30:24,522 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.heartbeat.channel = true (default)
dn1_1  | 2022-11-27 12:30:24,559 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.async.request.thread.pool.cached = true (default)
dn1_1  | 2022-11-27 12:30:24,565 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.async.request.thread.pool.size = 32 (default)
dn1_1  | 2022-11-27 12:30:25,471 [main] INFO impl.DataStreamServerImpl: raft.datastream.type = DISABLED (default)
dn1_1  | 2022-11-27 12:30:25,474 [main] INFO server.RaftServerConfigKeys: raft.server.threadpool.proxy.cached = true (default)
dn1_1  | 2022-11-27 12:30:25,476 [main] INFO server.RaftServerConfigKeys: raft.server.threadpool.proxy.size = 0 (default)
dn1_1  | 2022-11-27 12:30:25,478 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
dn1_1  | 2022-11-27 12:30:25,478 [main] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
dn1_1  | 2022-11-27 12:30:25,486 [main] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
dn1_1  | 2022-11-27 12:30:25,575 [main] INFO server.XceiverServerGrpc: GrpcServer channel type EpollServerSocketChannel
dn1_1  | 2022-11-27 12:30:25,982 [main] INFO http.BaseHttpServer: Starting Web-server for hddsDatanode at: http://0.0.0.0:9882
dn1_1  | 2022-11-27 12:30:26,103 [main] INFO http.BaseHttpServer: Hadoop Security Enabled: false Ozone Security Enabled: false Ozone HTTP Security Enabled: false 
dn1_1  | 2022-11-27 12:30:26,220 [main] INFO util.log: Logging initialized @21522ms to org.eclipse.jetty.util.log.Slf4jLog
dn1_1  | 2022-11-27 12:30:26,478 [main] WARN server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets. Reason: Could not read signature secret file: /opt/hadoop/hadoop-http-auth-signature-secret
dn1_1  | 2022-11-27 12:30:26,494 [main] INFO http.HttpRequestLog: Http request log for http.requests.hddsDatanode is not defined
dn1_1  | 2022-11-27 12:30:26,511 [main] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
dn1_1  | 2022-11-27 12:30:26,513 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
dn1_1  | 2022-11-27 12:30:26,515 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
dn1_1  | 2022-11-27 12:30:26,518 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
dn1_1  | 2022-11-27 12:30:26,669 [main] INFO http.HttpServer2: Jetty bound to port 9882
dn1_1  | 2022-11-27 12:30:26,677 [main] INFO server.Server: jetty-9.4.49.v20220914; built: 2022-09-14T01:07:36.601Z; git: 4231a3b2e4cb8548a412a789936d640a97b1aa0a; jvm 11.0.14.1+1-LTS
dn1_1  | 2022-11-27 12:30:27,028 [main] INFO server.session: DefaultSessionIdManager workerName=node0
dn1_1  | 2022-11-27 12:30:27,028 [main] INFO server.session: No SessionScavenger set, using defaults
dn1_1  | 2022-11-27 12:30:27,036 [main] INFO server.session: node0 Scavenging every 660000ms
dn1_1  | 2022-11-27 12:30:27,153 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@2dfeb141{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
dn1_1  | 2022-11-27 12:30:27,158 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@73e776b7{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hdds-container-service-1.3.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
dn1_1  | 2022-11-27 12:30:27,626 [main] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@6a1568d6{hddsDatanode,/,file:///tmp/jetty-0_0_0_0-9882-hdds-container-service-1_3_0-SNAPSHOT_jar-_-any-2576377417263022761/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hdds-container-service-1.3.0-SNAPSHOT.jar!/webapps/hddsDatanode}
dn1_1  | 2022-11-27 12:30:27,663 [main] INFO server.AbstractConnector: Started ServerConnector@7fd99443{HTTP/1.1, (http/1.1)}{0.0.0.0:9882}
dn1_1  | 2022-11-27 12:30:27,664 [main] INFO server.Server: Started @22965ms
dn1_1  | 2022-11-27 12:30:27,696 [main] INFO impl.MetricsSinkAdapter: Sink prometheus started
dn1_1  | 2022-11-27 12:30:27,696 [main] INFO impl.MetricsSystemImpl: Registered sink prometheus
dn1_1  | 2022-11-27 12:30:27,703 [main] INFO http.BaseHttpServer: HTTP server of hddsDatanode listening at http://0.0.0.0:9882
dn1_1  | 2022-11-27 12:30:27,754 [Datanode State Machine Daemon Thread] INFO statemachine.DatanodeStateMachine: Ozone container server started.
dn1_1  | 2022-11-27 12:30:27,918 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@298519f1] INFO util.JvmPauseMonitor: Starting JVM pause monitor
dn1_1  | 2022-11-27 12:30:28,406 [Datanode State Machine Task Thread - 0] INFO datanode.InitDatanodeState: DatanodeDetails is persisted to /data/datanode.id
dn1_1  | 2022-11-27 12:30:31,044 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/10.9.0.17:9861. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
dn1_1  | 2022-11-27 12:30:32,045 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/10.9.0.17:9861. Already tried 1 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
dn1_1  | 2022-11-27 12:30:33,046 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/10.9.0.17:9861. Already tried 2 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
dn1_1  | 2022-11-27 12:30:34,047 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/10.9.0.17:9861. Already tried 3 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
dn1_1  | 2022-11-27 12:30:35,048 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/10.9.0.17:9861. Already tried 4 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
dn1_1  | 2022-11-27 12:30:36,049 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/10.9.0.17:9861. Already tried 5 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
dn1_1  | 2022-11-27 12:30:41,081 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] WARN statemachine.EndpointStateMachine: Unable to communicate to SCM server at scm:9861 for past 0 seconds.
dn1_1  | java.net.SocketTimeoutException: Call From 9b11fa9ea1b9/10.9.0.11 to scm:9861 failed on socket timeout exception: java.net.SocketTimeoutException: 5000 millis timeout while waiting for channel to be ready for read. ch : java.nio.channels.SocketChannel[connected local=/10.9.0.11:44930 remote=scm/10.9.0.17:9861]; For more details see:  http://wiki.apache.org/hadoop/SocketTimeout
dn1_1  | 	at java.base/jdk.internal.reflect.NativeConstructorAccessorImpl.newInstance0(Native Method)
dn1_1  | 	at java.base/jdk.internal.reflect.NativeConstructorAccessorImpl.newInstance(NativeConstructorAccessorImpl.java:62)
dn1_1  | 	at java.base/jdk.internal.reflect.DelegatingConstructorAccessorImpl.newInstance(DelegatingConstructorAccessorImpl.java:45)
dn1_1  | 	at java.base/java.lang.reflect.Constructor.newInstance(Constructor.java:490)
dn1_1  | 	at org.apache.hadoop.net.NetUtils.wrapWithMessage(NetUtils.java:913)
dn1_1  | 	at org.apache.hadoop.net.NetUtils.wrapException(NetUtils.java:848)
dn1_1  | 	at org.apache.hadoop.ipc.Client.getRpcResponse(Client.java:1616)
dn1_1  | 	at org.apache.hadoop.ipc.Client.call(Client.java:1558)
dn1_1  | 	at org.apache.hadoop.ipc.Client.call(Client.java:1455)
dn1_1  | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Invoker.invoke(ProtobufRpcEngine.java:235)
dn1_1  | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Invoker.invoke(ProtobufRpcEngine.java:122)
dn1_1  | 	at com.sun.proxy.$Proxy38.submitRequest(Unknown Source)
dn1_1  | 	at org.apache.hadoop.ozone.protocolPB.StorageContainerDatanodeProtocolClientSideTranslatorPB.submitRequest(StorageContainerDatanodeProtocolClientSideTranslatorPB.java:117)
dn1_1  | 	at org.apache.hadoop.ozone.protocolPB.StorageContainerDatanodeProtocolClientSideTranslatorPB.getVersion(StorageContainerDatanodeProtocolClientSideTranslatorPB.java:133)
dn1_1  | 	at org.apache.hadoop.ozone.container.common.states.endpoint.VersionEndpointTask.call(VersionEndpointTask.java:69)
dn1_1  | 	at org.apache.hadoop.ozone.container.common.states.endpoint.VersionEndpointTask.call(VersionEndpointTask.java:40)
dn1_1  | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
dn1_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
dn1_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
dn1_1  | 	at java.base/java.lang.Thread.run(Thread.java:829)
dn1_1  | Caused by: java.net.SocketTimeoutException: 5000 millis timeout while waiting for channel to be ready for read. ch : java.nio.channels.SocketChannel[connected local=/10.9.0.11:44930 remote=scm/10.9.0.17:9861]
dn1_1  | 	at org.apache.hadoop.net.SocketIOWithTimeout.doIO(SocketIOWithTimeout.java:163)
dn1_1  | 	at org.apache.hadoop.net.SocketInputStream.read(SocketInputStream.java:161)
dn1_1  | 	at org.apache.hadoop.net.SocketInputStream.read(SocketInputStream.java:131)
dn1_1  | 	at java.base/java.io.FilterInputStream.read(FilterInputStream.java:133)
dn1_1  | 	at java.base/java.io.BufferedInputStream.fill(BufferedInputStream.java:252)
dn1_1  | 	at java.base/java.io.BufferedInputStream.read(BufferedInputStream.java:271)
dn1_1  | 	at java.base/java.io.FilterInputStream.read(FilterInputStream.java:83)
dn1_1  | 	at java.base/java.io.FilterInputStream.read(FilterInputStream.java:83)
dn1_1  | 	at org.apache.hadoop.ipc.Client$Connection$PingInputStream.read(Client.java:563)
